@SICSVOE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stno;Chip;Database Id;Surname;First name;YB;S;Block;nc;Start;Finish;Time;Classifier;Club no.;Cl.name;City;Nat;Cl. no.;Short;Long;Num1;Num2;Num3;Text1;Text2;Text3;Adr. name;Street;Line2;Zip;City;Phone;Fax;EMail;Id/Club;Rented;Start fee;Paid;Course no.;Course;km;m;Course controls;Pl;Start punch;Finish punch;Control1;Punch1;Control2;Punch2;Control3;Punch3;Control4;Punch4;Control5;Punch5;Control6;Punch6;Control7;Punch7;Control8;Punch8;Control9;Punch9;Control10;Punch10;(may be more) ...;;;;;;;;;;;;;;;;;;;;;;;
92;1425103;2;Zupan;Lara;;M;;0;84:05;131:47;47:42;0;4;OK Komenda;Orientacijski klub Komenda;SLO;24;BEGINNERS;BEGINNERS;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;1;;131:47;59;04:03;60;06:10;73;10:54;61;16:56;62;21:17;63;39:53;68;43:29;38;46:04;100;46:46;;;;;;;;;;;;;;;;;;;;;;;;;;
44;2022942;222;Bevčar;Matic;;M;;0;01:03;103:15;102:12;3;;;;;24;BEGINNERS;BEGINNERS;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;103:15;59;17:56;60;19:14;;;;;;;;;68;82:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;2300248;223;Šavs;Mitja;;M;;0;11:08;45:42;34:34;3;;;;;24;BEGINNERS;BEGINNERS;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;45:42;;;60;04:25;73;07:29;61;12:27;62;18:26;63;24:16;68;26:18;38;31:28;100;32:54;;;;;;;;;;;;;;;;;;;;;;;;;;
36;2022954;224;Šket;Luka;;M;;0;09:26;45:46;36:20;3;;;;;24;BEGINNERS;BEGINNERS;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;45:46;;;60;06:10;73;10:09;61;14:13;62;20:13;63;25:54;68;27:54;38;33:12;100;34:39;;;;;;;;;;;;;;;;;;;;;;;;;;
190;2114451;29;Ugrin;Maja;;M;;0;32:42;85:13;52:31;1;10;OK Tivoli;OK Tivoli;SLO;24;BEGINNERS;BEGINNERS;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;85:13;59;07:02;60;10:21;73;13:26;61;20:14;62;25:14;63;34:33;68;37:17;38;43:53;100;45:56;;;;;;;;;;;;;;;;;;;;;;;;;;
119;235870;162;Jarc;Neža;;M;;0;95:06;113:20;18:14;0;4;OK Komenda;Orientacijski klub Komenda;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;1;;113:20;31;02:42;32;04:48;33;07:06;34;09:16;35;10:40;36;12:25;37;14:12;38;16:29;100;17:20;;;;;;;;;;;;;;;;;;;;;;;;;;
57;8277075;95;Markovič;Inga;;M;;0;88:07;108:39;20:32;0;2;OK SG;OK Slovenj Gradec;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;2;;108:39;31;02:52;32;05:12;33;07:13;34;10:18;35;12:10;36;15:01;37;17:17;38;18:57;100;19:49;;;;;;;;;;;;;;;;;;;;;;;;;;
68;8654098;185;Raj;Ida Antonija;;M;;0;88:03;108:41;20:38;0;2;OK SG;OK Slovenj Gradec;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;3;;108:41;31;03:00;32;05:30;33;07:30;34;10:39;35;12:21;36;14:59;37;17:28;38;19:10;100;19:55;;;;;;;;;;;;;;;;;;;;;;;;;;
199;422512;135;Bončina;Vianez;;M;;0;113:29;136:12;22:43;0;11;OK Slovenske Konjice;Orientacijski klub Slovenske Konjice;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;4;;136:12;31;02:50;32;05:57;33;08:51;34;11:16;35;13:39;36;16:03;37;19:16;38;21:07;100;22:01;;;;;;;;;;;;;;;;;;;;;;;;;;
178;980592;110;Eržen;Izabela;;M;;0;113:28;136:13;22:45;0;8;ŠOK;Škofjeloški orientacijski klub;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;5;;136:13;31;02:20;32;05:11;33;08:24;34;11:06;35;13:37;36;16:06;37;19:26;38;20:49;100;22:04;;;;;;;;;;;;;;;;;;;;;;;;;;
41;889720;219;Kropivšek;Jošt;;M;;0;07:02;54:29;47:27;0;;;;;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;6;;54:29;31;05:32;32;09:33;33;13:21;34;17:12;35;21:22;36;25:56;37;34:43;38;39:50;100;43:17;;;;;;;;;;;;;;;;;;;;;;;;;;
160;406860;153;Sedej;Žiga;;M;;0;00:00;;;1;5;OK Azimut;OK Azimut;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;218;;Vacant;;M;;0;00:00;;;0;;;;;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;8277082;81;Gaber Raj;Nino;;M;;0;00:00;1551:00;1551:00;3;2;OK SG;OK Slovenj Gradec;SLO;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;1551:00;;;;;33;452:37;;;;;;;;;;;100;476:24;;;;;;;;;;;;;;;;;;;;;;;;;;
39;;217;;Vacant;;M;;0;00:00;;;0;;;;;23;KIDS;KIDS;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;2069801;161;Jarc;Val;;M;;0;58:00;68:53;10:53;0;4;OK Komenda;Orientacijski klub Komenda;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;1;;68:53;31;01:41;32;02:55;33;04:03;34;05:15;35;06:05;36;07:21;37;08:44;38;09:50;100;10:20;;;;;;;;;;;;;;;;;;;;;;;;;;
58;8277077;172;Andrejc;Lenart;;M;;0;46:00;68:38;22:38;0;2;OK SG;OK Slovenj Gradec;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;2;;68:38;31;02:58;32;05:27;33;07:41;34;09:39;35;11:40;36;14:40;37;17:39;38;20:36;100;21:33;;;;;;;;;;;;;;;;;;;;;;;;;;
120;1070655;16;Bačnar Tušar;Aljoša;;M;;0;86:27;113:18;26:51;0;5;OK Azimut;OK Azimut;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;3;;113:18;31;03:33;32;05:21;33;08:31;34;11:02;35;19:23;36;21:02;37;22:30;38;24:06;100;25:01;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2022949;190;Florjančič;Jurij;;M;;0;17:30;59:31;42:01;0;;;;;1;M10;M10;;;;;;;;;;;;;;;;X;0;0;1;A;1.51;40;9;4;;59:31;31;02:50;32;04:37;33;08:33;34;12:32;35;14:17;36;23:43;37;27:26;38;36:52;100;40:05;;;;;;;;;;;;;;;;;;;;;;;;;;
55;8277076;80;Gaber Raj;Tejo;;M;;0;64:00;108:50;44:50;0;2;OK SG;OK Slovenj Gradec;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;5;;108:50;31;02:19;32;04:41;33;09:22;34;18:39;35;21:09;36;24:50;37;41:40;38;43:10;100;43:59;;;;;;;;;;;;;;;;;;;;;;;;;;
93;438998;90;Šuc;Tin;;M;;0;70:00;;;1;4;OK Komenda;Orientacijski klub Komenda;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2132996;189;Obid;Anže;;M;;0;52:00;;;1;5;OK Azimut;OK Azimut;SLO;1;M10;M10;;;;;;;;;;;;;;;;0;0;0;1;A;1.51;40;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;2069806;60;Kölner;Anže;;M;;0;05:00;20:38;15:38;0;4;OK Komenda;Orientacijski klub Komenda;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;1;;20:38;59;01:42;60;02:31;73;03:42;61;05:52;62;08:32;63;10:50;68;12:33;38;14:00;100;14:35;;;;;;;;;;;;;;;;;;;;;;;;;;
153;2107081;154;Sedej;Rok;;M;;0;23:00;48:52;25:52;0;5;OK Azimut;OK Azimut;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;2;;48:52;59;02:35;60;04:55;73;06:25;61;11:50;62;15:11;63;19:11;68;20:41;38;22:45;100;23:29;;;;;;;;;;;;;;;;;;;;;;;;;;
98;2113839;93;Šuc;Enej;;M;;0;47:00;75:24;28:24;0;4;OK Komenda;Orientacijski klub Komenda;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;3;;75:24;59;02:29;60;03:50;73;05:39;61;08:36;62;17:42;63;20:57;68;22:35;38;26:27;100;27:25;;;;;;;;;;;;;;;;;;;;;;;;;;
97;2069815;147;Kurinčič;Jakob;;M;;0;17:00;48:50;31:50;0;4;OK Komenda;Orientacijski klub Komenda;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;4;;48:50;59;01:45;60;02:47;73;10:27;61;15:27;62;18:29;63;26:19;68;27:21;38;29:17;100;29:51;;;;;;;;;;;;;;;;;;;;;;;;;;
72;1425112;6;Malus;Drejc;;M;;0;35:00;67:10;32:10;0;4;OK Komenda;Orientacijski klub Komenda;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;5;;67:10;59;07:40;60;08:57;73;10:59;61;14:57;62;16:57;63;20:15;68;21:11;38;25:05;100;31:29;;;;;;;;;;;;;;;;;;;;;;;;;;
137;2148495;78;Bizjak;Beno;;M;;0;11:00;71:12;60:12;0;5;OK Azimut;OK Azimut;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;6;;71:12;59;03:15;60;04:24;73;06:40;61;11:54;62;35:19;63;47:20;68;51:15;38;57:37;100;58:59;;;;;;;;;;;;;;;;;;;;;;;;;;
191;2088832;111;Ferenc;Martin;;M;;0;32:04;67:09;35:05;1;10;OK Tivoli;OK Tivoli;SLO;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;67:09;59;02:36;60;03:53;73;05:37;61;16:42;62;20:04;63;23:17;68;24:11;38;28:00;100;34:26;;;;;;;;;;;;;;;;;;;;;;;;;;
11;;191;;Vacant;;M;;0;41:00;;;0;;;;;3;M12;M12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;2133344;77;Bizjak;Božo;;M;;0;03:00;35:51;32:51;0;5;OK Azimut;OK Azimut;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;1;;35:51;39;03:29;67;08:11;68;09:58;62;14:59;77;17:57;43;20:23;70;21:44;69;23:14;81;25:03;60;27:30;75;28:50;65;30:33;100;32:04;;;;;;;;;;;;;;;;;;
140;2045663;87;Bogataj;Rok;;M;;0;27:00;60:21;33:21;0;5;OK Azimut;OK Azimut;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;2;;60:21;39;03:35;67;05:26;68;09:24;62;14:35;77;17:27;43;19:12;70;20:13;69;21:56;81;23:20;60;27:01;75;28:18;65;30:41;100;32:16;;;;;;;;;;;;;;;;;;
77;2113837;9;Cokan;Jan;;M;;0;30:00;68:40;38:40;0;4;OK Komenda;Orientacijski klub Komenda;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;3;;68:40;39;04:07;67;06:09;68;08:08;62;11:51;77;14:42;43;16:32;70;17:34;69;20:09;81;22:44;60;25:46;75;27:16;65;34:45;100;36:49;;;;;;;;;;;;;;;;;;
154;1100102;157;Sedej;David;;M;;0;15:00;60:23;45:23;0;5;OK Azimut;OK Azimut;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;4;;60:23;39;04:16;67;06:15;68;08:25;62;13:52;77;17:23;43;19:13;70;20:51;69;22:49;81;24:41;60;27:43;75;31:42;65;42:38;100;44:36;;;;;;;;;;;;;;;;;;
75;1425114;4;Malus;Ožbej;;M;;0;06:00;53:50;47:50;0;4;OK Komenda;Orientacijski klub Komenda;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;5;;53:50;39;04:54;67;07:41;68;10:24;62;22:59;77;26:56;43;29:02;70;33:01;69;35:15;81;37:58;60;41:08;75;42:45;65;44:40;100;46:31;;;;;;;;;;;;;;;;;;
76;2069825;36;Seljak;Jaka;;M;;0;12:00;60:31;48:31;0;4;OK Komenda;Orientacijski klub Komenda;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;6;;60:31;39;03:24;67;07:10;68;10:40;62;16:50;77;20:58;43;23:32;70;26:02;69;28:08;81;31:21;60;34:59;75;38:32;65;46:23;100;47:49;;;;;;;;;;;;;;;;;;
123;406857;53;Gantar;Borut;;M;;0;09:00;60:35;51:35;0;5;OK Azimut;OK Azimut;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;7;;60:35;39;04:01;67;06:51;68;09:46;62;15:13;77;19:05;43;23:09;70;26:38;69;28:41;81;31:17;60;35:31;75;37:46;65;48:35;100;50:53;;;;;;;;;;;;;;;;;;
78;2103910;65;Kremžar;Florijan;;M;;0;18:00;85:20;67:20;0;4;OK Komenda;Orientacijski klub Komenda;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;8;;85:20;39;04:36;67;07:32;68;10:31;62;36:50;77;41:52;43;45:22;70;47:17;69;49:15;81;52:17;60;58:22;75;60:35;65;63:36;100;66:23;;;;;;;;;;;;;;;;;;
161;435134;56;Foški;Oskar;;M;;0;21:00;;;1;6;OK Polaris;Orientacijski Klub Polaris;SLO;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;;193;;Vacant;;M;;0;24:00;;;0;;;;;5;M14;M14;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;8011033;35;Seljak;Luka;;M;;0;54:00;84:54;30:54;0;4;OK Komenda;Orientacijski klub Komenda;SLO;7;M16;M16;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;1;;84:54;64;02:55;63;03:56;66;07:00;61;07:59;81;10:28;83;11:51;76;14:33;80;16:31;82;17:55;51;20:25;53;22:50;87;24:16;85;25:25;55;26:02;56;26:58;57;29:09;100;30:12;;;;;;;;;;
100;1425107;120;Turk;Nejc;;M;;0;48:00;81:14;33:14;0;4;OK Komenda;Orientacijski klub Komenda;SLO;7;M16;M16;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;2;;81:14;64;03:40;63;04:40;66;07:44;61;08:46;81;11:34;83;13:23;76;15:34;80;18:15;82;19:30;51;22:18;53;25:09;87;26:39;85;27:51;55;28:34;56;29:28;57;31:46;100;32:34;;;;;;;;;;
130;2107071;49;Gantar;Primož;;M;;0;51:00;97:35;46:35;0;5;OK Azimut;OK Azimut;SLO;7;M16;M16;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;3;;97:35;64;04:57;63;07:29;66;12:25;61;13:35;81;16:19;83;20:34;76;23:29;80;26:21;82;28:00;51;33:33;53;36:49;87;38:17;85;39:33;55;40:24;56;41:33;57;44:30;100;45:24;;;;;;;;;;
115;1425102;180;Zupan;Tilen;;M;;0;14:35;76:52;62:17;0;4;OK Komenda;Orientacijski klub Komenda;SLO;7;M16;M16;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;4;;76:52;64;04:52;63;06:44;66;11:16;61;13:05;81;16:55;83;23:32;76;29:05;80;33:09;82;35:09;51;41:22;53;46:18;87;49:37;85;51:32;55;52:25;56;53:37;57;60:21;100;61:25;;;;;;;;;;
24;;195;;Vacant;;M;;0;45:00;;;0;;;;;7;M16;M16;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;2107053;123;Poženel;Natan Maj;;M;;0;44:00;88:56;44:56;0;4;OK Komenda;Orientacijski klub Komenda;SLO;9;M18;M18;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;1;;88:56;75;02:08;39;03:39;62;05:55;43;11:12;70;12:22;83;17:44;48;20:01;49;22:15;82;25:47;72;28:00;86;30:21;53;32:07;84;34:19;55;36:55;56;38:04;40;41:01;100;43:03;;;;;;;;;;
183;2077853;140;Jevševar;Martin;;M;;0;41:00;87:16;46:16;0;9;OK Brežice;OK Brežice;SLO;9;M18;M18;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;2;;87:16;75;01:35;39;03:18;62;08:28;43;12:48;70;15:55;83;20:57;48;23:18;49;25:34;82;28:41;72;30:39;86;34:28;53;36:40;84;38:55;55;40:45;56;41:50;40;43:58;100;45:39;;;;;;;;;;
196;2050437;100;Kunc;Matevž;;M;;0;47:00;105:36;58:36;0;10;OK Tivoli;OK Tivoli;SLO;9;M18;M18;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;3;;105:36;75;01:39;39;03:27;62;07:24;43;14:36;70;16:37;83;21:29;48;23:51;49;25:48;82;31:08;72;35:26;86;42:21;53;44:20;84;50:43;55;52:22;56;53:36;40;56:00;100;58:02;;;;;;;;;;
26;;197;;Vacant;;M;;0;50:00;;;0;;;;;9;M18;M18;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;1000555;83;Eržen;Valentin;;M;;0;26:00;79:18;53:18;0;5;OK Azimut;OK Azimut;SLO;11;M21A;M21A;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;1;;79:18;75;01:36;39;03:48;62;06:56;43;12:09;70;13:40;83;19:11;48;21:39;49;23:39;82;28:37;72;33:31;86;38:31;53;41:01;84;44:11;55;46:03;56;47:21;40;49:41;100;52:14;;;;;;;;;;
116;2088287;176;Pust;Tomaž;;M;;0;100:41;154:57;54:16;0;4;OK Komenda;Orientacijski klub Komenda;SLO;11;M21A;M21A;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;2;;154:57;75;01:18;39;03:11;62;05:41;43;10:38;70;11:57;83;16:42;48;19:13;49;25:23;82;29:30;72;35:37;86;38:25;53;41:02;84;43:18;55;46:12;56;47:34;40;51:08;100;53:38;;;;;;;;;;
179;520502;151;Draksler;Matjaž;;M;;0;20:00;94:11;74:11;0;8;ŠOK;Škofjeloški orientacijski klub;SLO;11;M21A;M21A;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;3;;94:11;75;01:34;39;05:57;62;08:47;43;14:15;70;15:59;83;21:45;48;28:10;49;30:31;82;36:13;72;41:00;86;56:26;53;60:38;84;63:25;55;65:40;56;66:55;40;70:50;100;73:35;;;;;;;;;;
177;980588;86;Cankar;Uroš;;M;;0;29:00;126:04;97:04;0;8;ŠOK;Škofjeloški orientacijski klub;SLO;11;M21A;M21A;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;4;;126:04;75;06:48;39;08:51;62;13:56;43;21:25;70;23:16;83;32:38;48;39:52;49;43:36;82;49:42;72;54:53;86;68:20;53;72:02;84;78:27;55;81:56;56;84:16;40;89:14;100;95:42;;;;;;;;;;
6;;108;Marot;Blaž;;M;;0;32:00;;;1;;;;;11;M21A;M21A;;;;;;;;;;;;;;;;X;0;0;8;H;3.71;165;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;2107057;179;Obid;Marko;;M;;0;35:00;;;1;5;OK Azimut;OK Azimut;SLO;11;M21A;M21A;;;;;;;;;;;;;;;;0;0;0;8;H;3.71;165;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;2113841;91;Šuc;Timotej;;M;;0;27:00;71:10;44:10;0;4;OK Komenda;Orientacijski klub Komenda;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;1;;71:10;64;03:46;63;05:14;66;08:41;61;10:22;81;12:47;83;14:25;76;17:37;80;20:52;82;22:26;51;25:52;53;30:55;87;32:54;85;34:50;55;35:36;56;36:48;57;42:37;100;43:29;;;;;;;;;;
104;2113833;145;Kurinčič;Simon;;M;;0;21:00;71:01;50:01;0;4;OK Komenda;Orientacijski klub Komenda;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;2;;71:01;64;06:43;63;09:57;66;13:21;61;14:40;81;16:53;83;18:26;76;22:02;80;26:45;82;28:00;51;33:14;53;36:13;87;38:56;85;40:38;55;41:34;56;42:40;57;48:24;100;49:21;;;;;;;;;;
146;2142777;76;Kenda;Klemen;;M;;0;24:00;75:16;51:16;0;5;OK Azimut;OK Azimut;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;3;;75:16;64;04:46;63;06:08;66;10:28;61;11:45;81;15:01;83;17:18;76;20:23;80;23:40;82;25:18;51;32:52;53;36:28;87;38:15;85;42:47;55;43:43;56;45:16;57;49:08;100;50:04;;;;;;;;;;
118;2113844;177;Korenjak;Miha;;M;;0;45:00;97:33;52:33;0;4;OK Komenda;Orientacijski klub Komenda;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;4;;97:33;64;04:34;63;06:08;66;10:49;61;12:08;81;15:37;83;20:38;76;23:46;80;28:01;82;29:47;51;36:30;53;42:35;87;44:14;85;45:42;55;46:30;56;47:48;57;50:39;100;51:29;;;;;;;;;;
117;2070917;163;Jarc;Andrej;;M;;0;15:00;71:16;56:16;0;4;OK Komenda;Orientacijski klub Komenda;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;5;;71:16;64;05:19;63;06:41;66;12:59;61;14:31;81;17:32;83;20:05;76;24:55;80;27:54;82;29:19;51;36:34;53;40:49;87;42:30;85;44:22;55;45:12;56;46:23;57;54:45;100;55:35;;;;;;;;;;
131;2107075;50;Gantar;Kristjan;;M;;0;30:00;87:06;57:06;0;5;OK Azimut;OK Azimut;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;6;;87:06;64;04:55;63;06:05;66;10:44;61;11:53;81;14:48;83;17:10;76;19:31;80;23:05;82;24:38;51;28:27;53;33:26;87;35:28;85;44:04;55;44:58;56;46:06;57;55:19;100;56:20;;;;;;;;;;
133;2069845;46;Vidič;Matej;;M;;0;12:00;72:15;60:15;0;5;OK Azimut;OK Azimut;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;7;;72:15;64;04:54;63;06:16;66;15:53;61;18:06;81;22:02;83;24:23;76;30:46;80;34:22;82;37:40;51;42:37;53;46:19;87;48:15;85;49:52;55;51:15;56;52:37;57;57:53;100;59:24;;;;;;;;;;
29;1425117;200;Malus;Franc;;M;;0;56:00;125:23;69:23;0;;;;;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;8;;125:23;64;05:08;63;08:26;66;15:02;61;18:11;81;21:02;83;23:00;76;31:05;80;37:16;82;40:37;51;45:03;53;50:32;87;55:20;85;57:02;55;58:17;56;59:26;57;67:16;100;68:45;;;;;;;;;;
189;422525;10;Leskovšek;Gregor;;M;;0;37:03;187:22;150:19;0;10;OK Tivoli;OK Tivoli;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;9;;187:22;64;14:54;63;21:22;66;43:22;61;62:05;81;67:28;83;72:35;76;88:55;80;95:48;82;100:21;51;110:40;53;117:28;87;122:10;85;127:35;55;129:56;56;132:13;57;142:12;100;149:18;;;;;;;;;;
147;2045683;89;Bogataj;Boštjan;;M;;0;03:00;;;2;5;OK Azimut;OK Azimut;SLO;12;M21B;M21B;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;;;;64;04:13;63;08:19;;;;;81;28:48;83;33:27;76;36:51;80;39:44;82;41:21;51;46:03;;;;;;;;;;;;;;;;;;;;;;;;
