@SICSVOE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74;2113834;44;Jeraj;Ajda;;M;;0;53:00;73:56;20:56;0;4;OK Komenda;Orientacijski klub Komenda;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;1;;73:56;59;01:54;60;03:15;73;05:35;61;08:02;62;11:30;63;14:35;68;15:58;38;19:21;100;20:01;;;;;;;;;;;;;;;;;;;;;;;;;;
122;2114454;52;Gantar;Brina;;M;;0;59:00;88:47;29:47;0;5;OK Azimut;OK Azimut;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;2;;88:47;59;02:59;60;04:49;73;07:47;61;12:27;62;17:05;63;22:17;68;24:23;38;27:47;100;28:30;;;;;;;;;;;;;;;;;;;;;;;;;;
110;2034095;164;Jarc;Ajda;;M;;0;89:00;131:44;42:44;0;4;OK Komenda;Orientacijski klub Komenda;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;3;;131:44;59;03:03;60;07:32;73;08:39;61;11:58;62;15:28;63;34:53;68;38:26;38;41:07;100;41:50;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;192;;Vacant;;M;;0;77:00;;;0;;;;;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;8654092;184;Raj;Lili Ivana;;M;;0;65:00;104:05;39:05;3;2;OK SG;OK Slovenj Gradec;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;104:05;59;02:02;60;03:19;73;19:28;61;22:33;62;26:09;;;68;32:32;38;37:47;100;38:29;;;;;;;;;;;;;;;;;;;;;;;;;;
138;2107055;84;Eržen;Nika;;M;;0;71:00;104:07;33:07;3;5;OK Azimut;OK Azimut;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;104:07;59;01:55;60;03:32;73;12:24;61;21:19;62;25:01;;;68;30:30;38;31:46;100;32:29;;;;;;;;;;;;;;;;;;;;;;;;;;
60;8277079;168;Mezga;Frida;;M;;0;83:00;133:01;50:01;3;2;OK SG;OK Slovenj Gradec;SLO;4;W12;W12;;;;;;;;;;;;;;;;0;0;0;2;B;1.51;45;9;;;133:01;;;;;;;;;;;;;;;;;100;48:12;;;;;;;;;;;;;;;;;;;;;;;;;;
79;2113842;58;Kölner;Brina;;M;;0;45:00;65:29;20:29;0;4;OK Komenda;Orientacijski klub Komenda;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;1;;65:29;75;01:32;60;02:47;73;04:26;61;06:32;77;08:28;66;09:46;63;14:32;68;16:58;64;18:11;100;19:52;;;;;;;;;;;;;;;;;;;;;;;;
141;2052183;85;Eržen;Nea;;M;;0;51:00;72:26;21:26;0;5;OK Azimut;OK Azimut;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;2;;72:26;75;01:48;60;03:04;73;04:04;61;10:04;77;11:45;66;12:54;63;16:36;68;17:19;64;18:44;100;20:13;;;;;;;;;;;;;;;;;;;;;;;;
124;442834;62;Majdič;Špela;;M;;0;39:00;62:56;23:56;0;5;OK Azimut;OK Azimut;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;3;;62:56;75;02:55;60;04:28;73;05:45;61;10:11;77;12:10;66;13:40;63;17:00;68;18:00;64;19:40;100;22:45;;;;;;;;;;;;;;;;;;;;;;;;
155;2107054;178;Obid;Neža;;M;;0;15:00;40:13;25:13;0;5;OK Azimut;OK Azimut;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;4;;40:13;75;01:34;60;02:53;73;04:09;61;06:17;77;07:58;66;08:56;63;15:02;68;16:00;64;22:40;100;24:22;;;;;;;;;;;;;;;;;;;;;;;;
125;442805;68;Močnik;Jana;;M;;0;27:00;63:00;36:00;0;5;OK Azimut;OK Azimut;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;5;;63:00;75;02:58;60;05:03;73;12:44;61;17:52;77;20:26;66;23:24;63;28:28;68;29:54;64;31:43;100;34:54;;;;;;;;;;;;;;;;;;;;;;;;
186;2114455;28;Ugrin;Nikolina;;M;;0;21:00;60:51;39:51;0;10;OK Tivoli;OK Tivoli;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;6;;60:51;75;03:49;60;06:17;73;08:19;61;13:19;77;22:50;66;24:23;63;31:53;68;34:25;64;36:33;100;39:02;;;;;;;;;;;;;;;;;;;;;;;;
61;8654107;187;Raj;Ema Pika;;M;;0;09:00;49:16;40:16;0;2;OK SG;OK Slovenj Gradec;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;7;;49:16;75;05:41;60;07:32;73;09:34;61;12:47;77;15:09;66;16:35;63;35:15;68;36:27;64;37:47;100;39:36;;;;;;;;;;;;;;;;;;;;;;;;
187;2073099;32;Kunc;Mojca;;M;;0;03:00;48:46;45:46;0;10;OK Tivoli;OK Tivoli;SLO;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;8;;48:46;75;02:34;60;07:54;73;09:41;61;12:19;77;25:26;66;27:59;63;35:25;68;37:34;64;42:34;100;45:03;;;;;;;;;;;;;;;;;;;;;;;;
14;;194;;Vacant;;M;;0;33:00;;;0;;;;;6;W14;W14;;;;;;;;;;;;;;;;0;0;0;3;C;1.62;60;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;1425116;3;Malus;Vita;;M;;0;37:00;80:36;43:36;0;4;OK Komenda;Orientacijski klub Komenda;SLO;8;W16;W16;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;1;;80:36;39;07:39;67;09:52;68;15:55;62;20:18;77;24:10;43;26:32;70;28:20;69;30:10;81;32:35;60;36:32;75;38:38;65;40:51;100;42:42;;;;;;;;;;;;;;;;;;
25;;196;;Vacant;;M;;0;43:00;;;0;;;;;8;W16;W16;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;1425106;79;Ravnikar;Nika;;M;;0;00:00;58:44;58:44;0;4;OK Komenda;Orientacijski klub Komenda;SLO;10;W18;W18;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;1;;58:44;64;04:27;63;05:30;66;09:48;61;11:58;81;17:33;83;25:36;76;30:59;80;34:49;82;36:28;51;42:40;53;46:13;87;47:57;85;50:07;55;50:54;56;52:03;57;55:59;100;57:30;;;;;;;;;;
103;2069847;130;Pust;Karin;;M;;0;05:00;71:29;66:29;0;4;OK Komenda;Orientacijski klub Komenda;SLO;10;W18;W18;;;;;;;;;;;;;;;;0;0;0;6;F;3.38;150;17;2;;71:29;64;05:28;63;10:53;66;17:17;61;19:09;81;27:09;83;31:29;76;35:32;80;40:39;82;43:02;51;48:47;53;53:09;87;55:27;85;57:27;55;58:28;56;60:11;57;64:42;100;65:35;;;;;;;;;;
184;2050470;141;Jevševar;Jedert;;M;;0;60:00;95:57;35:57;0;9;OK Brežice;OK Brežice;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;1;;95:57;39;04:47;67;06:42;68;08:44;62;12:31;77;16:08;43;18:17;70;19:48;69;21:35;81;24:07;60;29:05;75;30:54;65;32:52;100;35:00;;;;;;;;;;;;;;;;;;
88;9000050;34;Vuga Seljak;Alenka;;M;;0;57:00;95:23;38:23;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;2;;95:23;39;04:00;67;06:53;68;12:25;62;15:33;77;19:21;43;21:24;70;22:44;69;24:30;81;27:04;60;32:14;75;34:06;65;35:20;100;37:26;;;;;;;;;;;;;;;;;;
135;2107072;51;Gantar;Damjana;;M;;0;78:00;131:43;53:43;0;5;OK Azimut;OK Azimut;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;3;;131:43;39;04:20;67;07:26;68;11:12;62;16:36;77;20:33;43;26:03;70;28:30;69;31:59;81;34:51;60;38:59;75;44:09;65;49:40;100;52:53;;;;;;;;;;;;;;;;;;
87;1425113;5;Malus;Marta;;M;;0;75:00;131:51;56:51;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;4;;131:51;39;07:37;67;11:05;68;14:14;62;19:29;77;23:53;43;29:14;70;31:50;69;35:06;81;38:16;60;42:40;75;47:16;65;52:36;100;55:54;;;;;;;;;;;;;;;;;;
106;2113840;94;Gombač Šuc;Elena;;M;;0;69:00;131:44;62:44;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;5;;131:44;39;05:27;67;09:10;68;20:18;62;25:39;77;29:16;43;34:52;70;37:36;69;41:08;81;43:47;60;47:58;75;53:12;65;58:43;100;61:55;;;;;;;;;;;;;;;;;;
49;7555005;66;Kmetec;Tanja;;M;;0;54:00;125:43;71:43;0;1;Kamniški OK;Kamniški orientacijski klub;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;6;;125:43;39;07:25;67;10:45;68;14:42;62;31:51;77;36:57;43;41:42;70;45:31;69;48:45;81;51:42;60;56:35;75;61:07;65;65:28;100;69:54;;;;;;;;;;;;;;;;;;
180;520508;152;Draksler;Alja;;M;;0;66:00;138:10;72:10;0;8;ŠOK;Škofjeloški orientacijski klub;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;7;;138:10;39;04:19;67;08:54;68;11:24;62;28:51;77;33:07;43;37:33;70;41:01;69;45:26;81;53:47;60;58:20;75;65:05;65;69:03;100;71:17;;;;;;;;;;;;;;;;;;
136;442828;15;Tušar;Tina;;M;;0;87:31;160:03;72:32;0;5;OK Azimut;OK Azimut;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;8;;160:03;39;07:59;67;13:05;68;20:05;62;27:50;77;40:50;43;44:31;70;47:59;69;51:35;81;54:36;60;59:22;75;64:57;65;68:16;100;71:30;;;;;;;;;;;;;;;;;;
30;2052362;201;Bogataj;Špela;;M;;0;87:00;159:55;72:55;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;9;;159:55;39;06:17;67;09:54;68;24:26;62;34:03;77;41:25;43;45:10;70;48:20;69;52:01;81;55:13;60;59:55;75;65:17;65;68:36;100;71:54;;;;;;;;;;;;;;;;;;
86;2300251;48;Lampe;Ajda;;M;;0;63:00;141:02;78:02;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;10;;141:02;39;06:28;67;12:25;68;16:30;62;36:24;77;41:51;43;46:45;70;50:59;69;53:45;81;57:04;60;63:03;75;68:22;65;73:00;100;76:20;;;;;;;;;;;;;;;;;;
107;2113845;125;Gorjup Poženel;Darja;;M;;0;81:00;159:57;78:57;0;4;OK Komenda;Orientacijski klub Komenda;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;11;;159:57;39;07:13;67;19:20;68;22:51;62;33:52;77;45:58;43;51:17;70;54:32;69;58:04;81;61:16;60;65:50;75;71:22;65;74:42;100;77:58;;;;;;;;;;;;;;;;;;
148;2088810;88;Bogataj;Nataša;;M;;0;01:00;67:22;66:22;3;5;OK Azimut;OK Azimut;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;;;67:22;39;06:53;67;12:53;68;17:06;62;38:52;77;43:57;;;;;;;81;49:39;;;;;;;;;;;;;;;;;;;;;;;;;;
159;406859;156;Sedej;Katarina;;M;;0;72:00;;;1;5;OK Azimut;OK Azimut;SLO;13;W21B;W21B;;;;;;;;;;;;;;;;0;0;0;4;D;2.47;100;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;1398927;101;Osterman;Eneja;;M;;0;85:00;133:44;48:44;0;6;OK Polaris;Orientacijski Klub Polaris;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;1;;133:44;67;02:42;68;04:03;42;06:37;74;10:45;44;11:55;79;15:15;83;17:59;49;25:29;80;28:12;82;29:34;51;33:05;52;38:20;53;40:32;87;41:59;85;43:15;55;43:55;56;44:57;40;46:28;100;48:06;;;;;;
108;7210499;129;Jezeršek;Polona;;M;;0;103:04;156:44;53:40;0;4;OK Komenda;Orientacijski klub Komenda;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;2;;156:44;67;03:29;68;05:16;42;09:07;74;15:08;44;16:57;79;21:24;83;22:54;49;27:27;80;31:03;82;32:46;51;37:18;52;39:35;53;41:21;87;43:13;85;45:52;55;46:43;56;47:53;40;50:20;100;52:43;;;;;;
152;8092000;150;Poljanšek;Nika;;M;;0;79:00;133:29;54:29;0;5;OK Azimut;OK Azimut;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;3;;133:29;67;03:59;68;06:14;42;10:42;74;17:07;44;18:44;79;23:37;83;25:12;49;31:34;80;34:49;82;37:24;51;41:30;52;43:13;53;45:02;87;46:27;85;47:42;55;48:36;56;49:53;40;51:52;100;53:56;;;;;;
34;8021932;205;Borish;Tori;;M;;0;58:00;114:00;56:00;0;;;;;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;4;;114:00;67;03:53;68;05:43;42;09:45;74;15:18;44;17:12;79;20:32;83;22:07;49;26:19;80;29:54;82;31:14;51;36:48;52;38:50;53;41:12;87;42:43;85;44:45;55;45:35;56;46:54;40;52:10;100;55:27;;;;;;
197;406886;139;Pribakovič Borštnik;Ana;;M;;0;88:00;144:17;56:17;0;10;OK Tivoli;OK Tivoli;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;5;;144:17;67;04:30;68;06:42;42;09:40;74;16:13;44;18:13;79;22:36;83;24:33;49;28:26;80;32:23;82;34:06;51;38:55;52;40:50;53;43:04;87;44:58;85;46:43;55;48:01;56;49:23;40;52:41;100;55:25;;;;;;
54;8333301;188;Flerin Drevenšek;Mojca;;M;;0;01:00;57:34;56:34;0;1;Kamniški OK;Kamniški orientacijski klub;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;6;;57:34;67;03:12;68;05:14;42;08:59;74;13:37;44;15:00;79;18:13;83;24:38;49;27:35;80;30:45;82;33:08;51;36:41;52;38:47;53;42:35;87;44:43;85;49:10;55;49:57;56;51:06;40;53:35;100;55:40;;;;;;
3;1005598;41;Reshetniak;Elizaveta;;M;;0;76:00;133:54;57:54;0;;;;;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;7;;133:54;67;03:33;68;05:44;42;08:30;74;13:41;44;17:19;79;21:32;83;23:06;49;27:49;80;31:26;82;33:11;51;43:30;52;45:36;53;47:51;87;49:35;85;50:55;55;51:44;56;52:58;40;55:06;100;57:09;;;;;;
91;9002007;71;Ravnikar;Monika;;M;;0;111:10;187:19;76:09;0;4;OK Komenda;Orientacijski klub Komenda;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;8;;187:19;67;04:25;68;06:38;42;11:20;74;18:17;44;20:56;79;27:09;83;29:00;49;33:50;80;38:21;82;40:53;51;46:16;52;58:02;53;60:31;87;62:32;85;64:54;55;66:04;56;67:43;40;71:57;100;75:12;;;;;;
50;1408132;67;Kmetec;Barbara;;M;;0;61:00;118:10;57:10;3;1;Kamniški OK;Kamniški orientacijski klub;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;;;118:10;67;04:49;68;07:24;42;11:03;74;26:38;44;29:05;79;36:54;83;39:10;49;44:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;1401548;57;Foški;Brina;;M;;0;55:00;;;1;6;OK Polaris;Orientacijski Klub Polaris;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;2114447;149;Serženta Seljak;Zala;;M;;0;73:00;128:35;55:35;3;5;OK Azimut;OK Azimut;SLO;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;;;128:35;67;03:56;68;06:27;42;09:23;74;14:03;44;15:50;79;19:31;;;49;25:35;80;28:42;82;30:05;51;36:20;52;39:11;53;41:00;87;43:06;85;44:30;55;46:13;56;48:45;40;50:58;100;54:26;;;;;;
35;;206;;Vacant;;M;;0;64:00;;;0;;;;;15;W21E;W21E;;;;;;;;;;;;;;;;0;0;0;9;I;3.94;165;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;2070918;160;Močnik;Tina;;M;;0;80:00;132:26;52:26;0;4;OK Komenda;Orientacijski klub Komenda;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;1;;132:26;88;03:41;64;05:24;71;09:16;62;11:13;43;18:37;69;20:51;81;23:18;76;27:15;50;31:22;72;35:31;51;37:17;53;41:05;85;44:00;55;45:43;56;47:57;58;49:48;100;51:42;;;;;;;;;;
64;8277078;183;Raj;Nastja;;M;;0;77:00;132:27;55:27;0;2;OK SG;OK Slovenj Gradec;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;2;;132:27;88;04:39;64;07:28;71;12:25;62;14:18;43;21:41;69;23:55;81;26:05;76;30:17;50;34:26;72;38:34;51;40:25;53;44:10;85;47:09;55;48:47;56;51:04;58;52:52;100;54:46;;;;;;;;;;
182;2077785;143;Hribar;Anica;;M;;0;68:00;128:13;60:13;0;9;OK Brežice;OK Brežice;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;3;;128:13;88;04:37;64;06:28;71;09:21;62;10:42;43;15:37;69;22:20;81;24:33;76;29:49;50;34:18;72;39:20;51;41:17;53;44:18;85;51:44;55;52:35;56;54:59;58;57:10;100;59:33;;;;;;;;;;
53;1404141;131;Flerin Drevenšek;Suzana;;M;;0;92:00;160:31;68:31;0;1;Kamniški OK;Kamniški orientacijski klub;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;4;;160:31;88;04:48;64;06:53;71;12:17;62;14:35;43;23:12;69;27:05;81;30:14;76;39:18;50;44:21;72;47:28;51;50:13;53;54:18;85;56:58;55;58:14;56;60:03;58;63:04;100;67:40;;;;;;;;;;
175;2045587;8;Plavčak;Ana;;M;;0;65:00;136:23;71:23;0;8;ŠOK;Škofjeloški orientacijski klub;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;5;;136:23;88;03:26;64;05:28;71;10:50;62;12:08;43;23:36;69;25:33;81;27:58;76;35:51;50;40:26;72;42:29;51;44:10;53;48:34;85;61:47;55;62:47;56;65:09;58;68:23;100;70:33;;;;;;;;;;
63;8277080;166;Balažič;Petja;;M;;0;83:00;156:45;73:45;0;2;OK SG;OK Slovenj Gradec;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;6;;156:45;88;14:09;64;15:23;71;21:03;62;22:56;43;30:06;69;33:16;81;39:07;76;47:26;50;53:25;72;56:30;51;58:53;53;62:34;85;66:01;55;67:07;56;68:35;58;70:43;100;72:47;;;;;;;;;;
82;1425110;61;Hacin Kölner;Irena;;M;;0;86:00;165:56;79:56;0;4;OK Komenda;Orientacijski klub Komenda;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;7;;165:56;88;04:17;64;06:12;71;15:08;62;17:17;43;23:53;69;26:50;81;29:08;76;35:35;50;51:56;72;56:51;51;58:45;53;65:49;85;68:52;55;70:08;56;71:52;58;75:07;100;79:11;;;;;;;;;;
52;1404145;137;Zagorc;Tina;;M;;0;62:00;145:41;83:41;0;1;Kamniški OK;Kamniški orientacijski klub;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;8;;145:41;88;04:25;64;05:50;71;14:19;62;15:42;43;21:18;69;23:17;81;25:05;76;54:15;50;61:41;72;64:27;51;66:26;53;69:49;85;72:50;55;74:00;56;75:29;58;77:33;100;82:41;;;;;;;;;;
99;1425118;144;Paradiž;Petra;;M;;0;71:00;185:55;114:55;0;4;OK Komenda;Orientacijski klub Komenda;SLO;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;9;;185:55;88;26:16;64;27:46;71;32:52;62;35:03;43;42:09;69;45:13;81;51:03;76;59:41;50;67:45;72;79:35;51;83:43;53;95:40;85;105:11;55;106:38;56;108:19;58;110:24;100;114:05;;;;;;;;;;
2;7207941;33;Blejec;Maja;;M;;0;74:00;203:20;129:20;0;;;;;17;W35;W35;;;;;;;;;;;;;;;;X;0;0;7;G;3.51;160;17;10;;203:20;88;06:52;64;10:22;71;30:16;62;32:02;43;46:04;69;49:40;81;53:17;76;65:23;50;79:30;72;87:07;51;90:31;53;98:04;85;102:20;55;103:45;56;105:43;58;109:03;100;128:11;;;;;;;;;;
16;;208;;Vacant;;M;;0;89:00;;;0;;;;;17;W35;W35;;;;;;;;;;;;;;;;0;0;0;7;G;3.51;160;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;2141141;45;Žižek;Saša;;M;;0;13:00;80:40;67:40;0;5;OK Azimut;OK Azimut;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;1;;80:40;65;06:00;39;09:59;71;13:35;61;17:25;73;21:36;81;24:32;76;30:17;50;35:11;72;44:12;52;53:05;85;57:29;55;58:55;56;60:30;58;63:32;100;66:37;;;;;;;;;;;;;;
83;2069834;54;Stojan;Petra;;M;;0;10:35;80:39;70:04;0;4;OK Komenda;Orientacijski klub Komenda;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;2;;80:39;65;07:50;39;12:08;71;16:03;61;20:36;73;24:06;81;27:29;76;35:18;50;42:42;72;46:45;52;55:36;85;59:58;55;61:17;56;62:58;58;65:46;100;69:03;;;;;;;;;;;;;;
143;8081970;132;Poljanšek;Marjanca;;M;;0;43:00;115:27;72:27;0;5;OK Azimut;OK Azimut;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;3;;115:27;65;06:18;39;08:21;71;14:10;61;22:40;73;24:59;81;29:14;76;34:55;50;41:21;72;45:54;52;59:26;85;62:33;55;63:38;56;65:50;58;69:30;100;71:39;;;;;;;;;;;;;;
204;8111211;116;Maget;Brigitte;;M;;0;31:00;118:59;87:59;0;14;OLGDK;OLG Deutsch Kaltenbrunn;AUT;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;4;;118:59;65;03:00;39;12:49;71;16:09;61;20:17;73;37:07;81;41:22;76;47:07;50;55:32;72;63:54;52;71:55;85;77:56;55;79:51;56;81:41;58;84:05;100;87:04;;;;;;;;;;;;;;
173;445705;175;Škarabot;Alenka;;M;;0;37:00;150:27;113:27;0;6;OK Polaris;Orientacijski Klub Polaris;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;5;;150:27;65;12:20;39;14:55;71;20:25;61;29:11;73;33:02;81;37:14;76;46:07;50;64:57;72;70:30;52;80:49;85;95:44;55;97:33;56;100:38;58;106:25;100;111:28;;;;;;;;;;;;;;
67;8277081;167;Mezga;Tanja;;M;;0;19:00;149:00;130:00;0;2;OK SG;OK Slovenj Gradec;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;6;;149:00;65;20:51;39;22:59;71;38:29;61;46:48;73;50:58;81;55:02;76;63:58;50;82:52;72;88:26;52;98:52;85;113:35;55;115:27;56;117:23;58;124:15;100;129:12;;;;;;;;;;;;;;
19;2065882;211;Rajgelj;Chiara;;M;;0;25:00;171:45;146:45;3;;;;;19;W45;W45;;;;;;;;;;;;;;;;X;0;0;5;E;2.9;130;15;;;171:45;65;27:09;39;29:42;71;63:08;61;71:05;73;74:21;81;97:55;76;105:14;50;113:07;72;125:41;52;132:30;;;55;136:28;56;138:51;58;142:17;;;;;;;;;;;;;;;;
164;438980;12;Vodlan;Darja;;M;;0;49:00;;;2;6;OK Polaris;Orientacijski Klub Polaris;SLO;19;W45;W45;;;;;;;;;;;;;;;;0;0;0;5;E;2.9;130;15;;;;65;09:22;39;15:48;71;26:35;61;49:52;73;52:39;81;57:12;76;77:24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
