mesto;sola;tocke
1.;OC Fürstenfeld;421
2.;Team Italia;295
3.;Team Norway;294
4.;Team Czech Republic;284
5.;OK Azimut;263
6.;Pécsi Vasutas SK;254
7.;Klub vytrvalostnich sportu Sumperk;229
8.;Orientacijski Klub Polaris;228
8.;OK Lokomotiva Pardubice;228
10.;MOM Budapest;213
10.;SK Zabovresky Brno;213
12.;Tipo Orienteering Club;203
13.;Mariborski OK;202
14.;Czech Junior team;195
15.;Naturfreunde Wien;190
16.;ÖFOL Youth;184
17.;Austrian junior team;175
18.;Vyspely jih Čech (a okoli);173
19.;G.S. Pavione - Imer;164
20.;OLC Graz;162
21.;Belgian Military Team;146
22.;WiN Team;141
23.;OK Tivoli;135
24.;U.S. Primiero A.S.D;132
25.;OLC Wienerwald;128
25.;Naturfreunde Villach Orienteering;128
27.;hamok;126
28.;Orientacijski klub Komenda;125
28.;HSV Pinkafeld;125
30.;HSV OL Wiener Neustadt;121
31.;Expres Czech Team;119
31.;Tabáni Spartacus Sport és Környezetvédõ Egyesület;119
33.;HESTRA IF;109
34.;Sävedalens AIK;102
35.;Siralyok Se.;93
36.;Cleveland Orienteering Klub;92
37.;SK Pohjantähti;86
38.;Punto K Orienteering ASD;84
39.;O'Jura;81
39.;Orienteering Pergine;81
41.;Junior Team Trentino;80
42.;Semiperdo Orienteering Maniago;79
42.;;79
44.;UKS TUKAN Iwiny;78
44.;BETA URSUS Brno;78
46.;IK Hakarpspojkarna;77
47.;Gruppo Orientamento CAI XXX Ottobre A.S.D.;74
47.;Orienteering Crea Rossa A.S.D.;74
49.;OLC Union Viktring;73
50.;OK Orion;71
51.;ATLETICA INTERFLUMINA;70
51.;Kamniški orientacijski klub;70
53.;Darlington Orienteers;69
54.;KRK Trainingcamp;68
54.;OMEGA RUSSIA;68
56.;Planinsko Društvo Ajdovščina;66
56.;SSD GAJA;66
58.;Ivan Merz;64
58.;SPORTUNION Klagenfurt;64
58.;OSK SAKAS;64
61.;Ljusdals OK;62
62.;Azuolas;60
62.;SU Schöckl Graz;60
64.;CS Unirea Alba Iulia;58
65.;BÖF;56
66.;Eksjö SOK;55
67.;Leibnitzer AC -Orienteering;53
68.;NMOLT;50
69.;Corsaorientamento Club Roma;49
70.;ESV Lok Berlin-Schöneweide;48
70.;OK Japetic;48
72.;OLregioolten;47
72.;OK Vihor;47
74.;Vicenza Orienteering Team;46
75.;Lessinia Orienteering;45
76.;OK Landehof;43
76.;LC Erste Bank;43
76.;O-Baby Team Moscow;43
79.;Tullinge SK;42
80.;KFKI Petõfi SK;41
80.;Modum OL;41
80.;OK Trzin;41
83.;Orientation Haut-Jura;40
83.;TJ Slovan Luhačovice;40
85.;IL Gneist;39
86.;OL HSV Wr. Neustadt;38
86.;CUS Parma Orienteering;38
86.;Hyvinkään Rasti;38
86.;Škofjeloški orientacijski klub;38
90.;HAMMEGA;37
90.;HSV Villach;37
92.;German Military Team;36
92.;Paksi Sportegyesület;36
92.;Tolered Utby OL;36
92.;HSV KLAGENFURT;36
92.;Orienteering Klosterneuburg;36
92.;Skaneslättens OL;36
98.;Panda Orienteering Valsugana;35
98.;Täby OK;35
100.;Söderhamns OK;34
100.;OK Brežice;34
100.;OK Roxen;34
103.;ORIENTALP;33
103.;Sportclub Meran;33
105.;Freidig;32
105.;Varteig OL;32
105.;OK PAN Kristianstad;32
108.;OLG Basel Oberwil;31
108.;OK Ravinen - Nacka;31
108.;Ounasvaaran Hiihtoseura;31
111.;Radioklub Blansko;30
111.;Södertälje-Nykvarn Orientering;30
111.;HSV Ried im Innkreis;30
114.;Lisboa OK;29
115.;NF Steiermark;28
115.;OK Bjelovar;28
115.;PVM Pécs;28
115.;OSI;28
119.;Sandefjord OK;27
119.;Vandrarringen;27
119.;North Gloucestershire Orienteering Club;27
122.;OK Hedströmmen;26
122.;Ennstal;26
122.;SV Mietraching;26
125.;SSV Hallein-Neualm;25
126.;OK Njudung;24
126.;Naturfreunde Kühnsdorf;24
126.;IK Stern;24
126.;U.S. Aldo Moro Paluzza;24
126.;Vänersborgs SK;24
126.;OLifant;24
132.;VA-O;23
132.;Hellas Orientering;23
132.;Stangenäs AIS;23
132.;Mesikämmenet;23
136.;Maccabi VAC - Hungary;22
136.;Markbygdens OK;22
136.;Porsgrunn OL;22
136.;Maarian Mahti;22
140.;OK Ravinen;21
140.;Stora Tuna OK;21
140.;Turun Suunnistajat;21
143.;OC München;20
143.;Snättringe SK;20
145.;OL-Team Filder;19
145.;ORIENTEERING TRIESTE;19
145.;Lerums SOK;19
145.;TSV Grünwald;19
145.;SROC;19
145.;Slavia Liberec Orienteering;19
151.;Maren OK;18
151.;Ust-Kamenogorsk;18
151.;IF Sturla;18
154.;Malax IF;17
154.;LAUFKLUB KOMPASS INNSBRUCK;17
154.;OK Skeidi;17
154.;Västeras SOK;17
154.;Polisportiva G.Masi;17
159.;HSV Spittal/Drau;16
159.;Sollerod OK;16
159.;OL Trollelg;16
162.;Ulricehamns OK;15
163.;OK Perkmandeljc Trbovlje;14
163.;Sigulda OK;14
163.;MS Parma;14
166.;Jönköpings OK;13
166.;OL Andritz;13
166.;Uddevalla OK;13
169.;Stavanger OK;12
169.;Rod Jezerski zmaj Velenje;12
169.;Domnarvet;12
172.;TV 1895 Bad Rappenau eV;11
173.;OLT Transdanubien;10
173.;C.S. TranSilva Cluj;10
175.;BKOK;9
175.;Praha;9
175.;Askvoll & Holmedal IL;9
175.;Gimle IF;9
179.;MTV Hernals;8
180.;HSV Aigen;7
180.;Bodo & Omegn IF;7
180.;Polisportiva Besanese;7
183.;OK Södertörn;6
183.;B&OI;6
183.;Heming Orientering;6
183.;OR SWALLOWS;6
187.;Byasen IL orientering;5
187.;WAT;5
187.;Kongsberg OL;5
190.;GAFA;4
190.;Orienteering Prato a.s.d.;4
190.;Haugerud;4
193.;Sci club Udine;3
193.;Kristiansand OK;3
195.;Stockholmspolisens IF;2
195.;OK Torpedo;2
195.;OLG Goldau;2
195.;Tamperen Pyrintö;2
195.;Helsingborgs SOK;2
195.;Varteig O-lag;2
201.;Notodden OL;1
201.;Raid tourist life;1
201.;OK Sor;1
201.;OK Torfinn;1
201.;Lunds OK;1
206.;Ikaalisten Nouseva-Voima;0
206.;BT;0
206.;assocition sportive d'orientation du Cameroun;0
206.;Kolbotn & Skimt;0
206.;Orienteering Tarzo a.s.d.;0
206.;Gustavsberg OK;0
206.;Falköpings AIK OK;0
206.;Gjovard OL;0
206.;LZ OMAHA;0
206.;Trollhättans SOK;0
206.;Universitatea Craiova;0
206.;Kjelsas IL;0
206.;Falkenbergs OK;0
206.;OK DIF;0
206.;thurgorienta1;0
206.;Raumar orientering;0
206.;AGOROSSO BERGAMO;0
206.;Stavanger O-klubb;0
206.;Arboga OK;0
206.;SMOL;0
206.;Maren;0
206.;Hjärnarps GHOL;0
206.;Modiin O club;0
206.;Fossum;0
206.;Berger og Svelvik OL;0
206.;OTIS Trieste;0
206.;GRUPPO SPORTIVO MONTE GINER A.S.D.;0
206.;Växjö OK;0
206.;CUS BOLOGNA;0
206.;OK Dacke;0
206.;Tampereen Pyrintö;0
206.;Espoon Suunta;0
206.;Nynäshamns OK;0
206.;OH;0
206.;Ostmarka OK;0
206.;Trollelg;0
206.;Thurgorienta;0
206.;MNAV,Ireland;0
206.;ASD  Unione Lombarda;0
206.;OK Kapela;0
206.;Ok Tranan;0
206.;LESOVIK;0
206.;PK Pobeda;0
206.;Paimion Rasti;0
206.;B&OI orientering;0
206.;Kongsberg olag;0
206.;OT RTANJ;0
206.;SK OS Nové Mìsto na Moravì;0
206.;Interlopers;0
206.;Regionalkader OÖ;0
206.;Helsingborgs OK;0
206.;Järla Orientering;0
